Setup title,stress_3v_10s
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Measurement.Sampling.StopCondition.Enabled,true
Measurement.Sampling.StopCondition.EnableDelay,0
Measurement.Sampling.StopCondition.Name,Time
Measurement.Sampling.StopCondition.Threshold,10
Measurement.Sampling.StopCondition.Event,"Val > Th"
Measurement.Sampling.StopCondition.EventCount,1
Time,I1
0.00897,1.21129E-08
0.02068,1.52598E-08
0.03229,1.42991E-08
0.05365,1.49018E-08
0.0739,1.39087E-08
0.09376,1.27281E-08
0.11365,1.20508E-08
0.13646,1.26232E-08
0.15482,1.23898E-08
0.17923,1.11091E-08
0.19769,1.16939E-08
0.21848,1.09818E-08
0.2396,1.05822E-08
0.26039,9.9138E-09
0.28113,9.9813E-09
0.29944,1.03929E-08
0.32115,8.9188E-09
0.34182,8.3747E-09
0.36064,9.1219E-09
0.38143,8.3211E-09
0.40068,8.6818E-09
0.42099,8.8914E-09
0.44126,8.3552E-09
0.46067,8.6706E-09
0.48301,6.8928E-09
0.50064,8.4715E-09
0.52082,8.4494E-09
0.54172,7.6799E-09
0.56136,7.8916E-09
0.58068,8.5792E-09
0.60176,7.7301E-09
0.62089,8.2631E-09
0.64104,8.4561E-09
0.66139,7.8819E-09
0.68094,7.8638E-09
0.70283,6.5518E-09
0.72094,7.6958E-09
0.74101,7.754E-09
0.76188,6.6124E-09
0.78094,7.7712E-09
0.80208,6.7663E-09
0.82094,7.5395E-09
0.8422,6.35E-09
0.86229,7.1021E-09
0.88225,7.0033E-09
0.90239,7.0476E-09
0.92104,7.5595E-09
0.94125,7.7959E-09
0.96228,6.5274E-09
0.98309,5.7178E-09
1.00225,6.6774E-09
1.02226,6.515E-09
1.04254,6.522E-09
1.06129,7.0906E-09
1.0823,6.5157E-09
1.10229,6.4383E-09
1.12358,5.3321E-09
1.1423,6.5149E-09
1.1623,6.3355E-09
1.18228,6.5533E-09
1.20181,6.7167E-09
1.22229,5.7752E-09
1.24225,5.9474E-09
1.26372,4.3574E-09
1.28226,6.098E-09
1.3023,6.0318E-09
1.32224,6.3596E-09
1.34248,6.3603E-09
1.3623,6.5131E-09
1.3823,6.8302E-09
1.40239,5.8973E-09
1.42248,6.2004E-09
1.44229,6.4403E-09
1.46225,6.1667E-09
1.48309,5.4264E-09
1.50229,6.1647E-09
1.5223,6.4435E-09
1.54252,6.3931E-09
1.56296,6.0505E-09
1.58225,6.4385E-09
1.60229,6.2225E-09
1.62329,5.1043E-09
1.64225,6.2166E-09
1.66229,5.9188E-09
1.68225,5.7163E-09
1.70211,5.8358E-09
1.72229,5.9887E-09
1.74225,6.1887E-09
1.76378,4.0419E-09
1.78229,5.6632E-09
1.80226,6.0691E-09
1.82228,5.9846E-09
1.8425,5.5225E-09
1.86229,5.7026E-09
1.8823,5.3941E-09
1.92012,6.4021E-09
1.9493,2.4162E-09
1.97918,6.8398E-09
2.00248,5.3928E-09
2.03905,6.7577E-09
2.06894,2.3998E-09
2.09902,6.8461E-09
2.12332,5.0066E-09
2.15996,7.0712E-09
2.1993,6.7206E-09
2.22914,2.4132E-09
2.25915,6.9531E-09
2.28912,2.3411E-09
2.31891,7.0503E-09
2.34887,2.3951E-09
2.37999,7.1349E-09
2.4108,2.41718E-09
2.42091,6.9565E-09
2.43062,2.60298E-09
2.44072,6.98438E-09
2.45188,1.64362E-09
2.46067,6.74546E-09
2.47069,2.84842E-09
2.48081,7.23572E-09
2.49067,2.92082E-09
2.50064,6.62752E-09
2.51063,2.77514E-09
2.52068,6.57454E-09
2.53064,2.88282E-09
2.54068,6.91072E-09
2.55067,2.73832E-09
2.56134,7.08226E-09
2.57067,2.94006E-09
2.58068,6.60344E-09
2.59199,1.44078E-09
2.60068,6.0916E-09
2.61064,2.61018E-09
2.62091,6.21822E-09
2.63063,2.26834E-09
2.64068,6.02288E-09
2.65063,2.45064E-09
2.66064,6.11314E-09
2.6709,1.9579E-09
2.68067,5.69788E-09
2.69072,2.38478E-09
2.70157,6.63324E-09
2.71063,2.40274E-09
2.72064,5.88444E-09
2.7308,2.01062E-09
2.74063,5.75104E-09
2.75068,2.1689E-09
2.76079,5.7631E-09
2.77068,1.91538E-09
2.78068,5.38406E-09
2.79067,2.41014E-09
2.80068,5.88588E-09
2.81129,1.70002E-09
2.82067,5.84754E-09
2.83068,2.46314E-09
2.84193,6.73468E-09
2.85067,2.42914E-09
2.86068,5.78858E-09
2.87087,2.27288E-09
2.88068,5.8877E-09
2.89068,2.2657E-09
2.90067,5.63546E-09
2.91068,2.56338E-09
2.92064,5.80866E-09
2.93063,2.50696E-09
2.94063,5.45728E-09
2.95188,1.40812E-09
2.96063,5.58368E-09
2.97064,2.30242E-09
2.98079,5.61902E-09
2.99064,2.30034E-09
3.00068,5.33658E-09
3.01083,2.37204E-09
3.02067,5.55918E-09
3.03068,2.36572E-09
3.04067,5.15656E-09
3.05068,2.44566E-09
3.06132,5.98936E-09
3.07068,2.44432E-09
3.08064,5.46498E-09
3.09207,1.1561E-09
3.10067,5.54128E-09
3.11064,2.61634E-09
3.1209,5.74392E-09
3.13068,2.7086E-09
3.14068,5.39764E-09
3.15067,2.68754E-09
3.16068,5.44424E-09
3.17081,2.49776E-09
3.18068,5.441E-09
3.19064,2.64034E-09
3.2018,6.4018E-09
3.21067,2.50006E-09
3.22068,5.31168E-09
3.23081,2.49276E-09
3.24068,5.20064E-09
3.25064,2.5047E-09
3.26083,5.44672E-09
3.27068,2.46588E-09
3.28089,5.25216E-09
3.29063,2.60258E-09
3.30068,5.21094E-09
3.31131,2.13196E-09
3.32067,5.19098E-09
3.33069,2.45132E-09
3.3423,6.39202E-09
3.35067,2.5328E-09
3.36064,5.01268E-09
3.37089,2.39552E-09
3.38068,5.10032E-09
3.39068,2.67632E-09
3.40067,4.9272E-09
3.41064,2.50254E-09
3.42081,5.05114E-09
3.43067,2.5656E-09
3.44068,5.09448E-09
3.45188,1.49282E-09
3.46067,4.94752E-09
3.47064,2.53272E-09
3.48082,5.11204E-09
3.49063,2.49642E-09
3.50068,4.7109E-09
3.51083,2.37418E-09
3.52067,4.73222E-09
3.53064,2.4393E-09
3.54067,4.64512E-09
3.55068,2.69446E-09
3.56132,5.10792E-09
3.57067,2.4115E-09
3.58068,4.63038E-09
3.5923,1.02404E-09
3.60063,4.63996E-09
3.61068,2.54692E-09
3.62089,4.68904E-09
3.63068,2.45472E-09
3.64068,4.33542E-09
3.65068,2.30214E-09
3.66068,4.39372E-09
3.67093,2.46506E-09
3.68068,4.70752E-09
3.69067,2.78158E-09
3.70186,5.36396E-09
3.71068,2.53838E-09
3.72068,4.42092E-09
3.73077,2.5093E-09
3.74068,4.46408E-09
3.75068,2.64886E-09
3.76063,4.26022E-09
3.77063,2.53232E-09
3.7807,4.47508E-09
3.79068,2.56524E-09
3.80067,4.37858E-09
3.81135,2.04278E-09
3.82067,4.37746E-09
3.83069,2.44502E-09
3.84225,5.61474E-09
3.85064,2.40046E-09
3.86068,4.3368E-09
3.87094,2.4337E-09
3.88067,4.238E-09
3.89064,2.559E-09
3.90063,4.13998E-09
3.91064,2.4682E-09
3.92088,4.42584E-09
3.93068,2.64062E-09
3.94067,4.33344E-09
3.95185,1.5369E-09
3.96063,4.18914E-09
3.97069,2.3924E-09
3.98077,4.01762E-09
3.99064,2.84134E-09
4.00063,4.4577E-09
4.01064,2.8631E-09
4.02067,4.43588E-09
4.03068,2.79428E-09
4.04068,4.34404E-09
4.05067,2.91322E-09
4.06135,4.91106E-09
4.07063,2.8528E-09
4.0811,4.5219E-09
4.09199,1.807E-09
4.10068,4.3398E-09
4.11068,2.83158E-09
4.12093,4.55302E-09
4.13067,3.18688E-09
4.14068,4.48526E-09
4.15064,2.94074E-09
4.16067,4.44136E-09
4.17089,2.85344E-09
4.18067,4.39472E-09
4.19068,2.93344E-09
4.20182,5.25024E-09
4.21064,2.866E-09
4.22063,4.24366E-09
4.23155,2.23838E-09
4.24067,4.25624E-09
4.25063,2.87126E-09
4.26084,4.32998E-09
4.27063,3.06552E-09
4.28068,4.28764E-09
4.29068,3.06408E-09
4.30063,4.28866E-09
4.3113,2.62544E-09
4.32067,4.42088E-09
4.33069,3.0605E-09
4.34229,5.60072E-09
4.35064,3.17246E-09
4.36068,4.18096E-09
4.37089,3.16688E-09
4.38063,4.44164E-09
4.39064,2.99172E-09
4.40068,4.1042E-09
4.41067,3.0582E-09
4.42078,4.20244E-09
4.43064,3.03518E-09
4.44067,4.31796E-09
4.45184,2.38956E-09
4.46063,4.28402E-09
4.47069,2.99706E-09
4.48077,4.2511E-09
4.49068,3.00836E-09
4.50063,3.98276E-09
4.51084,2.89178E-09
4.52067,3.96602E-09
4.53068,2.76158E-09
4.54068,3.77852E-09
4.55067,2.74416E-09
4.56133,4.15408E-09
4.57062,2.89642E-09
4.5811,3.98486E-09
4.59229,1.73398E-09
4.60068,4.00894E-09
4.61068,2.908E-09
4.62089,3.86108E-09
4.63063,2.8529E-09
4.64063,3.79504E-09
4.65064,2.83996E-09
4.66067,3.88894E-09
4.67093,2.82454E-09
4.68067,3.9422E-09
4.69069,2.90346E-09
4.70185,4.31168E-09
4.71064,2.78406E-09
4.72063,3.88234E-09
4.73159,2.44878E-09
4.74067,3.77232E-09
4.75069,2.76512E-09
4.76079,3.69964E-09
4.77068,2.59066E-09
4.78068,3.6365E-09
4.79068,2.83846E-09
4.80064,3.6178E-09
4.8113,2.41688E-09
4.82068,3.63382E-09
4.83068,2.77814E-09
4.84227,4.44056E-09
4.85067,2.63904E-09
4.86064,3.51536E-09
4.87085,2.74902E-09
4.88063,3.36992E-09
4.89064,2.642E-09
4.90063,3.27086E-09
4.91067,2.69148E-09
4.92088,3.53464E-09
4.93068,2.79652E-09
4.94068,3.51278E-09
4.95186,2.08538E-09
4.96063,3.35812E-09
4.97068,2.60552E-09
4.98158,3.78962E-09
4.99068,2.77654E-09
5.00064,3.40532E-09
5.01083,2.6166E-09
5.02068,3.42368E-09
5.03064,2.66712E-09
5.04067,3.3528E-09
5.05063,2.63418E-09
5.06105,3.52108E-09
5.07067,2.52808E-09
5.08064,3.38812E-09
5.09205,2.11094E-09
5.10067,3.56718E-09
5.11064,2.98496E-09
5.12093,3.57158E-09
5.13064,2.89164E-09
5.14068,3.43608E-09
5.15064,2.91738E-09
5.16068,3.38984E-09
5.17079,2.95852E-09
5.18067,3.49622E-09
5.19064,2.94838E-09
5.20183,3.86426E-09
5.21063,2.9316E-09
5.22068,3.2894E-09
5.23078,2.9199E-09
5.24064,3.29272E-09
5.25068,3.1534E-09
5.2608,3.51282E-09
5.27068,2.83996E-09
5.28068,3.38894E-09
5.29066,3.05404E-09
5.30064,3.28904E-09
5.31126,2.57408E-09
5.32068,3.31046E-09
5.33068,2.99028E-09
5.34205,4.1663E-09
5.35063,2.95314E-09
5.36068,3.36702E-09
5.37084,2.7209E-09
5.38063,3.29336E-09
5.39068,3.11118E-09
5.40067,3.73342E-09
5.41064,3.18356E-09
5.42078,3.4957E-09
5.43067,3.12778E-09
5.44068,3.57432E-09
5.45183,2.37158E-09
5.46067,3.2028E-09
5.47068,2.8941E-09
5.48077,3.35424E-09
5.49067,2.9317E-09
5.50064,3.2399E-09
5.51084,2.90466E-09
5.52064,3.45046E-09
5.53073,3.3126E-09
5.54066,3.41226E-09
5.55068,3.04394E-09
5.56125,3.47122E-09
5.57063,3.02918E-09
5.58068,3.42992E-09
5.592,2.49342E-09
5.60062,3.25624E-09
5.61064,3.15578E-09
5.62089,3.48448E-09
5.63067,3.1656E-09
5.64068,3.32814E-09
5.65067,3.12576E-09
5.66068,3.25948E-09
5.67081,3.13188E-09
5.68063,3.0848E-09
5.69068,2.96266E-09
5.70175,3.44432E-09
5.71068,3.05062E-09
5.72068,3.08994E-09
5.73078,2.97946E-09
5.74068,3.18194E-09
5.75068,3.07842E-09
5.76084,3.29514E-09
5.77068,3.24374E-09
5.78068,2.93068E-09
5.79067,2.83622E-09
5.80068,2.82744E-09
5.8113,2.65798E-09
5.82063,2.96518E-09
5.83064,2.96946E-09
5.84203,3.3102E-09
5.85068,2.8529E-09
5.86068,2.76198E-09
5.87089,2.81128E-09
5.88063,2.6679E-09
5.89068,2.79688E-09
5.90063,2.71756E-09
5.91068,2.69758E-09
5.92079,2.69018E-09
5.93067,2.80574E-09
5.94067,2.6094E-09
5.95179,2.46692E-09
5.96068,2.62802E-09
5.97068,2.85268E-09
5.98077,2.65606E-09
5.99063,2.90376E-09
6.00068,2.56218E-09
6.01082,2.73044E-09
6.02063,2.50644E-09
6.03064,2.9524E-09
6.04068,2.53964E-09
6.05064,3.02386E-09
6.06129,3.0785E-09
6.07063,3.07244E-09
6.08064,2.73172E-09
6.09205,2.3705E-09
6.10063,2.78612E-09
6.11068,3.04584E-09
6.12088,2.9098E-09
6.13068,3.01738E-09
6.14064,2.58772E-09
6.15067,2.89596E-09
6.16068,2.58112E-09
6.17092,2.85012E-09
6.18063,2.65296E-09
6.19068,3.11934E-09
6.20181,3.23998E-09
6.21067,3.15774E-09
6.22068,2.65302E-09
6.23154,2.64004E-09
6.24063,2.55376E-09
6.25068,3.17496E-09
6.26078,2.73474E-09
6.27067,3.17016E-09
6.28064,2.54324E-09
6.29067,3.19198E-09
6.30068,2.60284E-09
6.31121,2.95892E-09
6.32068,2.68382E-09
6.33064,3.3132E-09
6.34199,3.22846E-09
6.35068,3.2588E-09
6.36064,2.70356E-09
6.37089,3.18076E-09
6.38068,2.5281E-09
6.39064,3.28852E-09
6.40067,2.61016E-09
6.41068,3.29546E-09
6.42092,2.73952E-09
6.43067,3.159E-09
6.44068,2.59028E-09
6.45179,2.62944E-09
6.46068,2.5529E-09
6.47068,3.39494E-09
6.48154,2.88552E-09
6.49068,3.2939E-09
6.50068,2.43584E-09
6.51063,3.29698E-09
6.52067,2.44568E-09
6.53068,3.37932E-09
6.54067,2.48026E-09
6.55068,3.31112E-09
6.56126,2.79672E-09
6.57064,3.33106E-09
6.58064,2.4904E-09
6.59199,2.76344E-09
6.60068,2.5219E-09
6.61064,3.53778E-09
6.62089,2.61692E-09
6.63063,3.46606E-09
6.64094,2.6036E-09
6.65063,3.24904E-09
6.66229,3.11794E-09
6.67092,3.1033E-09
6.68228,2.96206E-09
6.69068,3.31316E-09
6.70183,3.24026E-09
6.71064,3.37814E-09
6.7209,2.4202E-09
6.73159,2.9619E-09
6.74089,2.47494E-09
6.75069,3.41366E-09
6.7637,3.57308E-09
6.77064,3.33212E-09
6.78117,2.41454E-09
6.79063,3.36918E-09
6.80229,3.0441E-09
6.81135,2.97294E-09
6.82225,2.9026E-09
6.83068,3.12998E-09
6.84227,2.75232E-09
6.85068,3.25154E-09
6.86225,2.82778E-09
6.87088,3.16588E-09
6.88225,2.78786E-09
6.89069,3.32876E-09
6.90238,2.9038E-09
6.91064,3.2021E-09
6.92248,2.80904E-09
6.93064,3.25132E-09
6.94229,2.76852E-09
6.9519,2.5594E-09
6.96229,2.73592E-09
6.97068,3.40084E-09
6.98276,2.99096E-09
6.99068,3.47562E-09
7.00229,2.8024E-09
7.01084,3.32986E-09
7.02229,2.82152E-09
7.03069,3.49594E-09
7.04259,2.76178E-09
7.05068,3.4593E-09
7.06158,2.48764E-09
7.07068,3.2893E-09
7.08225,2.54888E-09
7.09208,2.29562E-09
7.10225,2.52618E-09
7.11068,3.27084E-09
7.12328,3.02912E-09
7.13064,3.39142E-09
7.14229,2.53016E-09
7.15064,3.43432E-09
7.16229,2.53286E-09
7.17076,3.26654E-09
7.18229,2.52272E-09
7.19068,3.34502E-09
7.2035,2.88546E-09
7.21068,3.30176E-09
7.2223,2.57626E-09
7.23154,2.72126E-09
7.24229,2.52336E-09
7.25127,2.92636E-09
7.26373,3.13558E-09
7.27063,3.53344E-09
7.2823,2.50126E-09
7.29067,3.49954E-09
7.30229,2.43318E-09
7.31101,3.19858E-09
7.32229,2.43492E-09
7.33064,3.60624E-09
7.34222,2.48528E-09
7.35064,3.621E-09
7.3623,2.393E-09
7.37092,3.3086E-09
7.38225,2.43784E-09
7.39064,3.67236E-09
7.40242,2.45276E-09
7.41068,3.41872E-09
7.42252,2.38426E-09
7.43068,3.39166E-09
7.44233,2.3931E-09
7.45185,2.75676E-09
7.46229,2.4008E-09
7.47068,3.48298E-09
7.48274,2.63346E-09
7.49068,3.56832E-09
7.50225,2.47432E-09
7.51067,3.44732E-09
7.52224,2.4508E-09
7.53064,3.574E-09
7.54258,2.47654E-09
7.55064,3.53856E-09
7.56296,2.44466E-09
7.57068,3.45898E-09
7.58361,2.77816E-09
7.59228,2.56828E-09
7.60229,2.30966E-09
7.61068,3.64002E-09
7.62328,2.8021E-09
7.63068,3.80316E-09
7.64229,2.438E-09
7.65064,3.93936E-09
7.6636,2.7921E-09
7.67091,3.5434E-09
7.68225,2.34152E-09
7.69068,3.67088E-09
7.70342,2.82486E-09
7.71064,3.87072E-09
7.72229,2.47114E-09
7.73154,3.23362E-09
7.74225,2.37532E-09
7.75127,3.42484E-09
7.76422,3.0531E-09
7.77067,3.91318E-09
7.78364,3.00786E-09
7.79067,3.9857E-09
7.80224,2.4694E-09
7.81129,3.61566E-09
7.82229,2.39132E-09
7.83064,4.15344E-09
7.84362,2.92792E-09
7.85063,4.13888E-09
7.86064,1.05828E-09
7.8709,3.79688E-09
7.88228,2.38008E-09
7.89068,4.04314E-09
7.90067,1.0822E-09
7.91063,4.0077E-09
7.92375,2.87976E-09
7.93063,4.03692E-09
7.94068,1.11612E-09
7.95184,3.1175E-09
7.9636,2.8702E-09
7.97068,3.98356E-09
7.98076,1.69142E-09
7.99064,3.96838E-09
8.00068,8.9806E-10
8.01084,4.03148E-09
8.0236,2.91456E-09
8.03068,4.18516E-09
8.04257,2.3732E-09
8.05068,4.1545E-09
8.06291,2.5258E-09
8.07064,4.29338E-09
8.08064,1.01486E-09
8.09204,3.08322E-09
8.10068,1.02034E-09
8.11068,4.3712E-09
8.12326,2.89256E-09
8.13068,4.40564E-09
8.14064,1.0249E-09
8.15068,4.353E-09
8.1636,3.0261E-09
8.17081,4.3066E-09
8.18375,3.1193E-09
8.19068,4.49486E-09
8.20349,2.93454E-09
8.21064,4.66726E-09
8.22361,2.9297E-09
8.23159,3.83372E-09
8.24068,9.6064E-10
8.25064,4.60192E-09
8.26423,3.18698E-09
8.27068,4.4979E-09
8.28385,3.01902E-09
8.29068,4.62794E-09
8.30364,3.07648E-09
8.31132,4.15372E-09
8.32067,9.3296E-10
8.33064,4.73912E-09
8.34367,3.12232E-09
8.35068,4.76282E-09
8.36365,2.95036E-09
8.37086,4.51584E-09
8.38364,3.08408E-09
8.39064,4.81232E-09
8.40474,3.3606E-09
8.41064,4.74136E-09
8.42384,3.042E-09
8.43068,4.62656E-09
8.44064,6.8952E-10
8.45162,3.82442E-09
8.46068,7.9062E-10
8.47064,4.73172E-09
8.48078,1.4726E-09
8.49068,4.51818E-09
8.50067,6.4124E-10
8.51084,4.5765E-09
8.52068,6.5962E-10
8.53063,4.74216E-09
8.54064,6.7582E-10
8.55064,4.89872E-09
8.56422,3.04418E-09
8.57068,4.76472E-09
8.58365,2.92136E-09
8.5923,3.39818E-09
8.60068,5.7524E-10
8.61069,4.64354E-09
8.62085,7.79E-10
8.63068,4.92876E-09
8.64068,7.0916E-10
8.65068,4.99644E-09
8.66068,5.3778E-10
8.67078,4.91626E-09
8.68068,6.619E-10
8.69068,4.82182E-09
8.70318,2.39014E-09
8.71064,4.73126E-09
8.72064,3.1196E-10
8.73158,4.081E-09
8.74064,4.9858E-10
8.75068,4.91386E-09
8.76079,6.366E-10
8.77067,4.94602E-09
8.78064,4.4296E-10
8.79068,4.94278E-09
8.80064,3.7508E-10
8.81124,4.61948E-09
8.82382,2.89334E-09
8.83067,5.07062E-09
8.84361,2.5152E-09
8.85063,4.97048E-09
8.86068,3.3234E-10
8.87081,4.80754E-09
8.88063,3.4696E-10
8.89064,5.0635E-09
8.90063,2.418E-10
8.91067,5.0254E-09
8.92078,4.5904E-10
8.93067,5.17602E-09
8.94068,3.8746E-10
8.95179,4.13056E-09
8.96067,3.4036E-10
8.97064,5.24156E-09
8.9825,2.08692E-09
8.99067,5.2531E-09
9.0009,5.6506E-10
9.01084,5.21244E-09
9.02068,2.4136E-10
9.03069,5.15158E-09
9.04093,4.9062E-10
9.05068,5.10864E-09
9.06127,6.9876E-10
9.07063,5.24222E-09
9.08064,1.7062E-10
9.09208,4.04054E-09
9.10364,2.625E-09
9.11068,5.28542E-09
9.12087,3.806E-10
9.13064,5.44542E-09
9.1436,2.44108E-09
9.15068,5.41052E-09
9.16067,-8.946E-11
9.17075,5.02862E-09
9.18068,-1.456E-10
9.19068,5.00834E-09
9.20177,9.072E-10
9.21068,4.97226E-09
9.22068,-1.9244E-10
9.23154,4.38818E-09
9.24067,-9.166E-11
9.25069,5.16728E-09
9.26079,-1.6142E-10
9.27068,5.08932E-09
9.28068,-2.1204E-10
9.29068,5.20516E-09
9.30064,-1.4002E-10
9.31125,4.77706E-09
9.32068,-1.726E-10
9.33064,5.43338E-09
9.34498,3.0058E-09
9.35067,5.33544E-09
9.36086,3.336E-11
9.37087,5.31578E-09
9.38094,1.1676E-10
9.39068,5.41996E-09
9.40093,8.85E-11
9.41068,5.50096E-09
9.42379,2.48136E-09
9.43068,5.59766E-09
9.445,3.0971E-09
9.45185,4.69022E-09
9.46365,2.52878E-09
9.47068,5.8382E-09
9.48414,2.61832E-09
9.49064,5.85692E-09
9.50364,2.4823E-09
9.51084,5.70098E-09
9.52364,2.56484E-09
9.53115,5.49178E-09
9.54535,3.27026E-09
9.55068,5.81474E-09
9.56421,2.90846E-09
9.57064,5.8427E-09
9.58495,3.14302E-09
9.59223,4.52652E-09
9.60505,3.22782E-09
9.61068,5.87044E-09
9.62477,3.2145E-09
9.63068,5.90066E-09
9.64499,3.17904E-09
9.65068,5.8994E-09
9.66496,3.10204E-09
9.68574,3.44812E-09
9.69068,5.94268E-09
9.70481,3.07628E-09
9.71063,6.01772E-09
9.72225,1.09308E-09
9.73158,5.1025E-09
9.74511,3.051E-09
9.75068,5.79618E-09
9.7642,2.66208E-09
9.77068,5.99038E-09
9.785,2.92372E-09
9.79064,5.8846E-09
9.805,2.90644E-09
9.82635,3.46528E-09
9.84498,2.87744E-09
9.85068,5.83954E-09
9.86499,2.77934E-09
9.8708,5.82124E-09
9.88229,1.07436E-09
9.89064,5.99662E-09
9.90588,3.14138E-09
9.91067,5.85946E-09
9.92249,1.14126E-09
9.93068,5.78776E-09
9.94224,8.576E-10
9.95184,4.96162E-09
9.96229,9.303E-10
9.97068,5.76894E-09
9.98553,3.08726E-09
9.99067,5.95556E-09
10.00499,2.94504E-09
