Setup title,"I/V Sweep-Solar cell"
-0.19,-5.11E-11
-0.18,-5.11E-11
-0.17,-4.9E-11
-0.16,-4.83E-11
-0.15,-4.54E-11
-0.14,-4.41E-11
-0.13,-4.42E-11
-0.12,-4.31E-11
-0.11,-4.25E-11
-0.1,-4.2E-11
-0.09,-3.89E-11
-0.08,-3.65E-11
-0.07,-3.77E-11
-0.06,-3.54E-11
-0.05,-3.6E-11
-0.04,-3.59E-11
-0.03,-3.36E-11
-0.02,-3.5E-11
-0.01,-3.34E-11
0,-3.28E-11
0.01,-3.11E-11
0.02,-3.11E-11
0.03,-3.26E-11
0.04,-3.17E-11
0.05,-2.9E-11
0.06,-2.76E-11
0.07,-2.77E-11
0.08,-2.68E-11
0.09,-2.77E-11
0.1,-2.9E-11
0.11,-2.74E-11
0.12,-2.72E-11
0.13,-2.38E-11
0.14,-2.45E-11
0.15,-2.51E-11
0.16,-2.57E-11
0.17,-2.55E-11
0.18,-2.33E-11
0.19,-2.24E-11
0.2,-2.44E-11
0.21,-2.46E-11
0.22,-1.96E-11
0.23,-2.42E-11
0.24,-2.31E-11
0.25,-2.21E-11
0.26,-1.9E-11
0.27,-2.32E-11
0.28,-1.98E-11
0.29,-1.88E-11
0.3,-1.74E-11
0.31,-2.04E-11
0.32,-2.11E-11
0.33,-2.06E-11
0.34,-1.69E-11
0.35,-1.96E-11
0.36,-1.58E-11
0.37,-1.77E-11
0.38,-1.93E-11
0.39,-1.66E-11
0.4,-1.74E-11
0.41,-1.44E-11
0.42,-1.38E-11
0.43,-1.26E-11
0.44,-1.18E-11
0.45,-1.57E-11
0.46,-1.51E-11
0.47,-1.47E-11
0.48,-1.13E-11
0.49,-1.13E-11
0.5,-1.23E-11
0.51,-1.49E-11
0.52,-1.18E-11
0.53,-1.19E-11
0.54,-8.6E-12
0.55,-6.2E-12
0.56,-8.3E-12
0.57,-5.9E-12
0.58,-9.5E-12
0.59,-7.1E-12
0.6,-9.4E-12
0.61,-6.7E-12
0.62,-3.7E-12
0.63,-6E-12
0.64,-2.3E-12
0.65,-7.1E-12
0.66,-6.5E-12
0.67,-5.8E-12
0.68,-9E-13
0.69,-4.4E-12
0.7,5E-13
0.71,-2.1E-12
0.72,-3E-12
0.73,-1.5E-12
0.74,-1.7E-12
0.75,2.9E-12
0.76,7E-13
0.77,4.8E-12
0.78,2.9E-12
0.79,1.4E-12
0.8,7E-12
0.81,8.9E-12
0.82,1.05E-11
0.83,7E-12
0.84,7.1E-12
0.85,1.1E-11
0.86,1.22E-11
0.87,1.68E-11
0.88,1.92E-11
0.89,1.41E-11
0.9,1.99E-11
0.91,1.69E-11
0.92,1.69E-11
0.93,1.78E-11
0.94,2.11E-11
0.95,2.1E-11
0.96,2.3E-11
0.97,2.13E-11
0.98,-1.3E-12
0.99,-1.9E-12
1,-1.5E-12
1,-3E-13
0.99,-3E-13
0.98,7E-13
0.97,1E-12
0.96,7E-13
0.95,-6E-13
0.94,-1.3E-12
0.93,1.6E-12
0.92,5E-13
0.91,4.65E-11
0.9,1.82E-11
0.89,1.52E-11
0.88,1.3E-11
0.87,1.35E-11
0.86,1.05E-11
0.85,8.9E-12
0.84,3.5E-12
0.83,3.6E-12
0.82,-5E-13
0.81,-4E-13
0.8,1.3E-12
0.79,1E-13
0.78,-1.9E-12
0.77,1E-12
0.76,2.1E-12
0.75,-2.344E-10
0.74,-9.798E-10
0.73,-6.23E-10
0.72,-4.389E-10
0.71,-3.359E-10
0.7,-2.77E-10
0.69,-2.266E-10
0.68,-1.38E-11
0.67,-1.3E-11
0.66,-9.6E-12
0.65,-4.785E-10
0.64,-2.127E-10
0.63,-1.653E-10
0.62,-1.241E-10
0.61,-1.2E-11
0.6,-1.21E-11
0.59,-1.44E-11
0.58,-9.77E-11
0.57,-4.254E-10
